episode,score,length,terminated,truncated,reason,timestamp,epsilon
768,230.5688,437,True,False,landing,2026-05-15T17:37:40,0.02128756625768776
769,155.7434,710,True,False,landing,2026-05-15T17:37:43,0.021181128426399323
770,196.8501,536,True,False,landing,2026-05-15T17:37:45,0.021075222784267326
771,273.3157,380,True,False,landing,2026-05-15T17:37:45,0.020969846670345987
772,220.8827,511,True,False,landing,2026-05-15T17:37:47,0.020864997436994256
773,277.8745,351,True,False,landing,2026-05-15T17:37:48,0.020760672449809284
774,240.5287,595,True,False,landing,2026-05-15T17:37:50,0.020656869087560238
775,176.5659,752,True,False,landing,2026-05-15T17:37:53,0.020553584742122436
776,141.1456,717,True,False,landing,2026-05-15T17:37:55,0.020450816818411825
777,-44.5147,370,True,False,crash,2026-05-15T17:37:56,0.020348562734319765
778,-64.1138,401,True,False,crash,2026-05-15T17:37:57,0.020246819920648168
779,197.9488,571,True,False,landing,2026-05-15T17:37:59,0.020145585821044927
780,190.1199,750,True,False,landing,2026-05-15T17:38:01,0.020044857891939702
781,203.1481,812,True,False,landing,2026-05-15T17:38:04,0.019944633602480003
782,183.2744,669,True,False,landing,2026-05-15T17:38:06,0.019844910434467605
783,154.9512,874,True,False,landing,2026-05-15T17:38:10,0.019745685882295267
784,226.2853,593,True,False,crash,2026-05-15T17:38:11,0.01964695745288379
785,246.115,431,True,False,landing,2026-05-15T17:38:12,0.01954872266561937
786,178.425,449,True,False,crash,2026-05-15T17:38:14,0.019450979052291272
787,211.7678,396,True,False,landing,2026-05-15T17:38:15,0.019353724157029815
788,198.9007,487,True,False,landing,2026-05-15T17:38:16,0.019256955536244666
789,209.3774,543,True,False,landing,2026-05-15T17:38:18,0.019160670758563442
790,206.3117,677,True,False,landing,2026-05-15T17:38:20,0.019064867404770626
791,217.8632,432,True,False,landing,2026-05-15T17:38:21,0.018969543067746772
792,203.3181,612,True,False,landing,2026-05-15T17:38:23,0.018874695352408037
793,149.9244,515,True,False,crash,2026-05-15T17:38:24,0.018780321875645996
794,210.2713,450,True,False,crash,2026-05-15T17:38:26,0.018686420266267767
795,205.0657,483,True,False,landing,2026-05-15T17:38:27,0.018592988164936427
796,182.4267,608,True,False,landing,2026-05-15T17:38:29,0.018500023224111744
797,241.265,416,True,False,landing,2026-05-15T17:38:30,0.018407523107991184
798,214.1568,448,True,False,landing,2026-05-15T17:38:31,0.01831548549245123
799,204.1049,446,True,False,landing,2026-05-15T17:38:32,0.018223908064988973
800,264.4282,420,True,False,landing,2026-05-15T17:38:33,0.018132788524664028
801,259.9953,538,True,False,landing,2026-05-15T17:38:35,0.018042124582040707
802,261.7628,297,True,False,landing,2026-05-15T17:38:36,0.017951913959130504
803,245.1815,452,True,False,landing,2026-05-15T17:38:37,0.01786215438933485
804,207.6325,530,True,False,landing,2026-05-15T17:38:38,0.017772843617388175
805,198.6209,422,True,False,landing,2026-05-15T17:38:39,0.017683979399301233
806,175.8522,501,True,False,out_of_view,2026-05-15T17:38:41,0.017595559502304726
807,219.4379,402,True,False,landing,2026-05-15T17:38:42,0.0175075817047932
808,231.6287,500,True,False,landing,2026-05-15T17:38:43,0.017420043796269234
809,176.3196,423,True,False,landing,2026-05-15T17:38:44,0.017332943577287888
810,198.1276,531,True,False,landing,2026-05-15T17:38:45,0.01724627885940145
811,219.04,416,True,False,landing,2026-05-15T17:38:46,0.017160047465104442
812,204.398,478,True,False,landing,2026-05-15T17:38:48,0.01707424722777892
813,205.0172,744,True,False,landing,2026-05-15T17:38:50,0.016988875991640028
814,254.0024,489,True,False,landing,2026-05-15T17:38:51,0.016903931611681827
815,216.5697,450,True,False,landing,2026-05-15T17:38:52,0.01681941195362342
816,230.9828,382,True,False,landing,2026-05-15T17:38:53,0.016735314893855303
817,219.1931,335,True,False,crash,2026-05-15T17:38:54,0.016651638319386028
818,181.1042,688,True,False,landing,2026-05-15T17:38:57,0.0165683801277891
819,243.0453,472,True,False,landing,2026-05-15T17:38:58,0.016485538227150154
820,-25.9972,218,True,False,crash,2026-05-15T17:38:58,0.0164031105360144
821,230.9183,573,True,False,landing,2026-05-15T17:39:00,0.01632109498333433
822,-32.7433,351,True,False,crash,2026-05-15T17:39:01,0.016239489508417658
823,265.6814,411,True,False,landing,2026-05-15T17:39:02,0.01615829206087557
824,206.3823,495,True,False,crash,2026-05-15T17:39:04,0.01607750060057119
825,79.7882,1000,False,True,sleep,2026-05-15T17:39:07,0.015997113097568336
826,251.7754,360,True,False,landing,2026-05-15T17:39:08,0.015917127532080494
827,198.0732,748,True,False,landing,2026-05-15T17:39:10,0.01583754189442009
828,225.3752,517,True,False,landing,2026-05-15T17:39:12,0.01575835418494799
829,237.8562,414,True,False,crash,2026-05-15T17:39:13,0.01567956241402325
830,261.8861,423,True,False,landing,2026-05-15T17:39:14,0.015601164601953134
831,197.1949,534,True,False,landing,2026-05-15T17:39:16,0.015523158778943369
832,229.4994,712,True,False,landing,2026-05-15T17:39:18,0.015445542985048652
833,215.7216,580,True,False,landing,2026-05-15T17:39:20,0.015368315270123408
834,269.0895,368,True,False,landing,2026-05-15T17:39:21,0.01529147369377279
835,205.6765,474,True,False,landing,2026-05-15T17:39:22,0.015215016325303928
836,218.731,485,True,False,landing,2026-05-15T17:39:23,0.015138941243677408
837,230.4452,390,True,False,landing,2026-05-15T17:39:24,0.01506324653745902
838,236.8452,411,True,False,landing,2026-05-15T17:39:25,0.014987930304771725
